리뷰 내용,추천 여부,리뷰 날짜,플레이 시간(분)
멀기트 씨발련아,비추천,1688971605,5661
현규영 씨발놈아,비추천,1688741480,16517
"인터넷에 떠도는 방법을 시도 했으나 실행이 되지 않는다
다운로드, 업데이트, 삭제, 파일 복붙
여러 시도에도 실행조차.....
다들 2022년에 이러한 시도를 했던데 2023에도 안되어 있는것을 보면 어떻게 해야 할지 도무지 모르겠어....",비추천,1688645073,18
안녕하세요 엘든링 2시간정도하다 환불하고 고민 엄청하다 다시 4시간정도 했는데 4시간동안.. 커마만들다 스토리하는데 첫스토리맵에서 사냥하는데 키보드랑 마우스 안먹히고 안눌리고 그래서 하루종일 옵션에서 뻘짓하다 옵션에서 까지 마우스 키보드안먹어서 욕만하다 시간날리고 돈도날렸는데 이거 환불안되나요 진짜 돈이 너무아까움,비추천,1688561590,1976
"1일차)
난이도 선택 옵션 왜 없는거냐. 프롬소울게임이 헬난이도라는건 익히 들었어도 엘든링은 렙빨, 템빨로 해낼 수 있다더니 뭔 초반용 사냥개이빨무기 주는 보스부터 극악이냐. 렙 올리려면 노가다 그것도 죽으면 안되는 노잼 핵킬링타임 노가다 해야하고. 그냥 기본 프롬난이도, 캐쥬얼난이도, 변태난이도 옵션을 주면 되잖아. 드럽게 어렵네. 손맛있고 커마 잘되있어서 괜히 시간써서 환불타이밍 놓쳤는데 개비추천. 혹여 나중에 플탐 채워지면 평가 달라질 수 있을지 모르겠지만 아 초반난이도가 너무 슈발이야. 쉬워지는 템얻으려면 렙올려야하고 렙올리는건 여간 노가다네. 죽을때 돈이라도 잃지 말던가. 좀 지나가면 괜찮으면 뭐하냐 스타팅 난이도가 개지랄맞은데

3일차)
재밌다! 근데 역겹다! 환불은 놓쳤고 재미있긴하고, 더 해봤다. 스토리는 있는데 텔링이 불친절하다더니, 뭘 해야할지, 어디로 가야할지, 어디가 수준에 맞는지 알 수 없었다. 결국 지양하려던 공략을 봤지만 진도를 빼려면 실력이 뛰어나거나 노가다를 왕창해서 렙빨, 장비빨로 진행해야한다. 렙빨 템빨로 하기 싫었다. 그러나 노가다는 노동이지 게임이 아니다. 진도 빼려면 노가다 해야해서 어쩔 수 없이 편법 레벨업까지 좀 했다. 그래봐야 디지면서 패턴을 익혀야한다. 재미 있기는 한데 추천하고싶진 않다. 역겹다. 개변태들.

일주일차) 재밌다. 스토리 진행이나 방향에 대해 좀만 더 친절했으면 좋겠다. 불친절해서 연구하고 스스로 공략하는 것도 프롬의 매력이라지만, 그래도 메인 퀘나 서브퀘에 대해 어느정도 방향을 유도하는 마커정도는 있었으면 싶다. 레데리같은거 처럼. 어렵긴한데 템파밍하거나 강화하거나 결국 방법이 있긴 하고, 코옵 심리스 모드같은 함께할 수 있는 모드도 있다니 게임을 좋아한다면 소울류가 부담스러워도 엘든링 정도는 한번쯤 해보는게 좋긴 할 것 같다. 그럼에도 추천으로 바꾸지 않는 이유는 초반 진입장벽이 높다. 조금은 더 친절할 필요가 있다. 

이후) 라단까지 그래도 재밌게했다. 노크론부터 길도 그지같고 축복, 세이브포인트도 없어서 현타온다. 축복까지 안전하게 버티려 안맞고 가도 길이 그지같아서 낙사한다. 그럼 멀리서부터 처음부터 다시해야한다. 프롬게임이 원래 불친절하다해도 오픈월드에서 이런건 너무하다 생각된다. 재미는 있는데 굳이 이렇게까지 불친절해야되? 뭐 하나 진행하려면 결국 유튜브로 길 찍는거 다 보고해야한다.

결국 공략영상, 자료 30~1시간 보고 플레이는 그 반의 반도 못한다. 불친절할거면 재밌게만들질 말지..

이후의 이후) 시팔 90렙 찍고 설원 왔는데 로데일, 화산관부터 길 좆같아지더니 설원도 그지같은데 적 딜들어오는거도 개아프고 때리면 퍼져서 추가타 안처먹네 지랄맞게. 하기 전에는 하고싶은데 길 헤메고 개억까 몹들 보면 하기 싫어진다. 오픈월드 만들거면 이따위로 만들지를말지 앞으로 프롬게임 또 할까 싶다. 너무 개지랄이다. fu``````cking fromsoftware",비추천,1688382691,9536
이 시발 보스 엿같이 만들어놨네,비추천,1688240896,4028
레벨업ㅇ 노가다하는데 똑같은 루트 똑같은 타이밍 똑같이 움직이는데 ㅅ개 시 발 될땐 잘되면서 안될땐 왜 쳐 안되는거야시발 ㅈ같게 뭐가다르다고 ㅁ오ㅙ 시발 움직이는거랑 모션이 매번 ㅕㅊ 달라 씨 ㅋ 발,비추천,1688202976,141
"좆병신게임
똥쓰레기게임",비추천,1687198854,10045
프롬겜은 심하게 과대평가받고있음,비추천,1686391151,24850
"혈압 터져서 죽고 싶으면 플레이해보세요.

+1년째 똑같은 보스

",비추천,1685793719,5367
돌아가,비추천,1685708485,334
>:(🖕,비추천,1685361567,11705
"[장점]
1.커스터마이징 재밌음
2.맵이 넓어서 자유로움

[단점]  - 그냥 일본식 오픈월드 느낌
1.작은 스토리 볼륨
-정말 좁은 스토리라인으로 크게 보이게 만들고 있어보이게 만든  게임

2.적은 퀘스트 볼륨
-오픈월드충들 멕이려고 한건지  방치형 자유도로 인해 엔피씨들 대사도 제한적이고 
 퀘스트도 있는 둥 마는 둥 

3.적은 액션 볼륨
-무기는 종류가 괜찮긴 한데 문제는 액션이 다 비슷
전회를 쓰면 좀 낫긴 함. 
근데 마술도 기도도 다 비슷..   
아니라고 반박해도 되긴 하는데 
나는 다채롭다라고 느끼진 못함.   

4. 재미가 없음.
-다크소울 비스무리한데 좀 쉽게 만들었다곤 해도.
다크소울게임 자체도 솔직히
그냥 잘 빚었을 뿐이지.
게임 자체의 완성도는 부족함.
엘든링도 그대로 이어감.
요즘 나오는 게임들은 뭐 인건비가 비싼지 뭐가 비싼지 모르겠지만.
수익율 극대화 하려고 
다들 게임자체를 완성도있게 안만들고 
하나만 극대화해서 그럴싸하게 빚어 내는데.
요즘 게임 시장에서 이게 최선이라면 최선일수도 있지만
완성도있는 게임이나 대작이라고 부르기는 불가능하다는 개인적인 평이고,

이따구로 오픈월드를 만들지말고
스토리라인 좀 강화해서 
게임세계관을 좀 더 어필하면 보완이 될 듯합니다.",비추천,1685320501,4549
"엘든링을 하면 소울류가 오픈월드에 맞지않다는게 느껴짐
지금껏 소울류의 불편함을 장르의 특성으로 받아들였다지만 오픈월드가 되고서 그 놈의 장르의 특성이 심각하게 부각된다
특히 서브퀘스트를 공략없이 깨는게 힘들다는게 말인지 된장인지 모르겠다
타 게임이 이런식으로 만들어서 내면 욕이란 욕은 다먹었을거다
필드의 완성도 자체는 맘에 들지만 오픈월드로서의 완성도는 초반부터 스톰빌로 유도하는 레벨 디자인을 보면 악명높은 유비식 오픈월드보다 뒤떨어진다고 생각함 그 밖에도 단점은 많지만 나무위키 마냥 길어질거 같다
소울류라는 방패뒤에 숨어있는 심각한 문제가 있는 게임이였다
그리고 오픈월드로 젤다랑 비교한 리뷰어는 제발 양심좀 찾아주세요",비추천,1684621810,8969
하지마셈 그냥,비추천,1684120129,12293
"다크소울 시리즈 멀티도 못만든게 맞고 
엘든링 멀티도 마찬가지인데 차이가 있다면
다크소울 멀티는 개그 축에도 못끼는 머저리 같다면
엘든링은 개그요소라고 할정도로 황당해서 오히려 재미있다
어이가 없어도 이정도로 없으면 오히려 재미있다 

----------------------------------

아무리 잘 쳐줘도 결국 미완성 게임 소리 듣는데 멀티는 진짜 개그 수준이라서 망했고
미야자키 히데타카의 생각이 대체 뭐인가 싶음 
개발 인력 둘씩이나 나눠서 하나는 세키로 하나는 엘든링 만들었다면서요

내가 가장 이해가 안되는게 미야자키가 자기 멀티 싫어하는거 신념이라도 확실히 지켰으면좋겠는데
결국 이도 저도 아닌게 결국 암령 시스템은 일부로 소환시켜서 죽일 목적으로 가지고 노는게 대다수고

막상 사냥꾼이나 사인으로 호스트하고 같이 붙어먹어도 그렇게 재미있는것도 아님
예를 들어서 암령이 작정하고 그 오픈월드 맵 주변에 숨어서 호스트가 랜뽑해야 하면 어쩔꺼임
그거 절대 못찾음

그렇다고 투기장을 하자니 결국 진짜 개그수준에 처음에는 병ㅅ같이 웃겼다가도 이게 또 하다보면
결국 소울류 스타일 pvp는 먼저 선공한쪽이 불리한거는 변화가 없음

도움줄라고 소환 당했다 치고 암령 없이 즐긴다고 해도 재미가 반감될 뿐임
뼛가루 시스템 때문에 사실상 필요없어진거나 마찬가지잖음 

결국 미야자키한테 내가 결론적으로 묻고 싶은게 진짜 온라인을 만들기 싫다면 만들지 말라는거임
차라리 아머드코어나 만들자 이럴꺼면 

싱글게임으로써 그 가치는 차고 넘치는데 미야자키가 자꾸 왜이럴까 제발 좀 못하는거 하지말고
잘하는거 좀 하자 응?
",비추천,1683727642,14495
너무 어려당,비추천,1683520562,6733
"ㅈㄴ 어려ㅓ움\
",비추천,1683395084,3278
"장점
캐릭터가 강해지는 재미와 각 필드 및 보스들에 대한 대응법이 몸에 익으면서 게임에 점점 익숙해지는 재미가 있음.
또한 여러가지 무기, 마법, 기적 등이 있어 무수한 조합이 가능하고 다양한 공략법이 존재하며 빌드짜는 재미도 있음.

단점
걍 존나 짜증남. 돌이켜보면 재미없음. 다시는 하기 싫음. 1회차 다 하고 업적작 하고 나니 팍 식음.

한줄평
정말 할게 없다 하면 추천하지만 그런게 아니라면 딱히 추천 안함.",비추천,1683364536,8970
이시발새끼들은 게임잘하다가튕겨서들어가니까 한거다날아감,비추천,1683014069,775
라단 엄마 아빠 행복고아원 거주자,비추천,1682861036,23378
로블록스보다 노잼이네요,비추천,1682787192,1522
말레니아 미친 정신 나갔냐?,비추천,1682133999,17154
밀키트,비추천,1682008449,2030
"1. 툭하면 한방컷 나는 기술들 있는게 싫으면 사지 마세요
2. pvp 하고싶어서 살거면 절대 사지 마세요",비추천,1681999982,48412
"21:9 화면비 미지원, 60프레임 제한, 스페이스바가 점프키가 아닌점을 봤을 때 개 씹 쌉 똥 쓰레기게임이 확실함.",비추천,1681635474,298
잘만들었긴했는데 뭘 찾아보고 안하면 퀘스트도 꼬여버리고 오픈월드에 퀘스트 박아놔서 길찾기도 공략안보면 절대 못하고 공략보고 길찾고있는 내 자신을 보고 머하는건가 생각하다가 삭제!!,비추천,1681584128,10048
ㄱ래-ㅂㅁㅅ햐0ㅈㄷ햐ㅐㅈㄷ허ㅑㅐㅁㄷㅈㄱ퍄0댁휴ㅑㅐㄷ교얻ㅅ굯녀교ㅡㅑ7ㄳㄷ교욱6ㅜㅕㄳㄴ우ㅕ,비추천,1681464945,1562
최악의 최적화. 게임 시작 자체가 랜덤임. 게임 시작시 재부팅되는 게임이 있다니 듣도보도 못했습니다,비추천,1680934580,1818
세이브파일 날라가 좆병신겜,비추천,1680672474,39013
고대했던 dlc는 비주얼만 그럴 듯하고 까보면 정말 성의 없게 만듦. 모든 몬스터는 호흡을 하지 않는 것인지 공격을 계속 이어감. 횡 공격은 기본으로 하는데 360도 회전 공격은 정말 어이없을 지경임. 프롬 특유의 불편한 구르기는 개선이 하나도 없는데 몹의 공격 판정은 오래 남아있고 장판까지 깔아버리니 환장할 지경임. 가장 문제라고 생각되는 건 대형몹임. 카메라도 좁은데 몹이 개같이 커서 화면을 다 가려 버리고 높게 뛰기라도 하면 카메라가 뒤집어져서 다음에 어떤 공격을 할지 알기 어려움. 아무리 봐도 테스터를 대충 뽑거나 극단적인 사람을 뽑은 거 같음.,비추천,1680551631,47008
라단 어떤 새끼가 만들었냐 씨발,비추천,1680363534,7965
엑박 패드4 에서 그런지는 몰라도 축으로 입력 하는 키 들이 안 먹어요,비추천,1680189128,1584
"뉴비로써 분명 재밌게 하고 있었는데 상습적인 로딩 프리징과 업데이트 문제인지 아님  art+tap시 파일이 깨진다고 하는데 진짜 그것 때문인지 게임 시작 후 계속하기 로딩 창에서 80%까지 차다 더 이상 올라가지 않고 멈춰 겜을 할 수 없고 나중에는 게임을 자체가 시작 시 팅기는 문제가 발생하고 어찌 게임을 키고 다시 키우기 위해 새 캐릭터를 만들려고 해도 로딩창에서 멈추어서 안되네요.  
부디 다른 분들은 잘 돌아가길 바래요..",비추천,1680004187,7778
개같이 어려움,비추천,1679732327,565
게임을 실행하면 하얀 화면만 나오다가 창이 종료 되네요.언제쯤 게임을 할 수 있을까요?,비추천,1679701582,1267
"멀미 심하신 분들은 비추천...
재밌는지 모르겠네요. 엘더스크롤을 넘 재밌게해서 해봤는데 절대 따라가질 못합니다.",비추천,1679581359,1131
"미칼라의 칼날 말레니아 시벌년;; 5일째 못 잡고 있네 우째 잡으라고 
또 뚱땡이 홀쭉이 이 썅년놈들도 똑 같네 무슨 한방이여여..",비추천,1679452766,67783
개노잼,비추천,1679421399,7105
프리징 시발련아 트리가드좀 잡자,비추천,1679131418,1077
라단 이씨발섀끼야,비추천,1678950000,14143
빨아주니까 좋냐? 병신새끼들 최적화 다시 해라;;,비추천,1678619213,7457
pvp 상태이상 씨발아,비추천,1678505001,26490
"갠적으로 프롬쪽 소올류는 오픈필드에 어울리지 않은다고 생각함
오픈 필드만의 매력을 삭감시킬뿐이며 다른 노력이 필요함",비추천,1678365020,1592
게임한거 날라가는거 개빡치네 진짜,비추천,1678271869,9757
AAA급 뇌절,비추천,1678111434,1268
지맘대로,비추천,1677996508,2308
최적화좀 해줘,비추천,1677921263,5362
"후.. 다크소울 생각하고 이게임을 샀다간

ㅅㅂ 그냥 접어라

다른게임이니까",비추천,1677852749,5161
노가다 게임,비추천,1677739177,13147
"씨빨
",비추천,1677525901,19935
"벽을 뚫는 공격
거지같은 마커 ui
불친절한 게임 진행
이걸 6만원 넘게 주고 샀다고?",비추천,1677513410,1327
"PC기준

2022년에 60프레임 고정하는 프롬 특유의 고집은 인정 근데 고집만 쎄졌을 뿐 발전은 1도 없음

거대 보스들 기껏 구현해놓고 ㅈ박은 기술력으로 전투 시 보스 대가리는 구경도 하지못하며 가랭이 밑에서 모기짓이나 하는 한심한 전투를 유발하는  카메라 시점 , 설정은 폼으로 만들어 놓은건지 off를 해놔도 지 좃대로 자유분방하게 자동으로 타겟이 바뀌는 락온 시스템
고로 공략은 개나 줘버리고 운에 맡기는 구르기 회피  

후하디 후하다 못해 씹히는 현상까지 나오는 선입력 시스템 , 케일리드부터 시작되는 각 보스들의 정체성은 사라지고 거대 도끼 휘두르다가 갑자기 마법사로 빙의해서 내뿜는 한심한 패턴

갱도 및 지하도시는 그저 복사붙여넣기 

그저 가뭄이였던 2022년에 다크소울을 사랑했던 골수 유저들이 만들어준 희대의 씹거품 망작",비추천,1677444645,13
"요즘시대에 60프레임 ..장난해? 그리고 분명히 공격키를 누르면 바로나가야 정상인데 패링이나 구르기도 그렇고 밀리는 현상은 나만 그런가? 사람들이 갓겜이라고들 하는데 지금 100시간 넘어서 하고는 있지만 이거 갓겜보다는 간겜같은 느낌이드는건 왜일까.?
살펴보니 플스에선 안그렇다는데 스팀에서 게임사서 플레이하는 유저들만 호구되는듯? 그리고 해상도 전체화면하면 옆에 잘리는건 왜그런겨 와이드모니터 지원안되는거 오랜만이네. 이렇게 팔기만하고 사후지원없다면 앞으론 프롬사꺼 사는건 생각해봐야겠네요. 게임성은 뒤에문제고 이런걸 안고 재미있다고만 말하는건 좀 아니라고봅니다. 편의성이라도 좀 해주고 그 이후에 갓겜 갓겜 했으면 합니다. 물론 개인적인 생각임. pc로 하실분들 심각하게 고려해보세요. 패링, 구르기 자신이 원하는데로 되는게 없을테니까...",비추천,1677151589,9984
거지같이 크기만 늘려놓은 오픈월드 개같은 말 조작감,비추천,1677077305,9721
프롬은 앞으로 오픈월드는 만들지 말것ㅇㅇ,비추천,1676999490,6554
개 시발 게임 참 잘 만들었네,비추천,1676967361,4331
"게임하다 스트레스 받고 게임하다 스트레스 받고,, 그냥 백수면 ㄱㄱㄱ 회사원이면 굳이 스트레스 받지 맙시다.
지웁니다.",비추천,1676677092,9355
"길찾는데 몇시간걸리냐 ㅠㅠ

--

pvp는 다크소울3를 뛰어넘지 못한 범부
pve는 세키로를 뛰어넘지 못한 액션

장점 하나라곤 큰 분량과 다양한 기술, 유저가 완급조절 함에따라 누구나 취향껏 즐길수있는 난이도
먼가 아쉽긴 하나 눈은 정말 즐겁게해주고 보스 패턴들도 멋지다 근데 프롬겜 특성상 보스전중 하나쯤은
브금이 미쳤거나 귀에익거나 그래야되는데 어째 기억에 남는게없냐 뭔가 아쉬운게임.....",비추천,1676554127,4675
불편함이 난이도라고 생각하는 병신들 이제 아이디어 나오는 게 없나?,비추천,1676471460,6184
디스크쓰기오류가뭔데 ㅅㅂㅂ,비추천,1675903914,34454
"아니씨발련아 나 한거라곤 말타고 다니는건 형불러갔고 결국엔 못잡았지만 풀만존나줍다가 뒤지기반복했는데 머가 부정 어쩌고냐?
못하면 프로란인에는 들어올수없어요 이거냐? 시발환좀",비추천,1675885308,2010
역대 최악의 게임이다. 흔히 재밌다고 하는 사람들은 날먹빌드로 재미보는 사람이라고 볼 수 있다.,비추천,1675577459,4294
안해 씨빨려나,비추천,1674992672,39
공략 안보고 못하면 망겜인겁니다,비추천,1674915225,14810
말레니아 시발년....,비추천,1674902498,7650
"야!이 개새끼들아 지나가다가 땅밑으로 꺼져서 뒤지는건 그렇다 치자, 근데 왜 무한로딩에서 안넘아가고 지랄이냐?
무기 리 치 때문에 좇같은건 그렇다 치자 근데 그냥 지나가다 땅밑으로 꺼져서 뒤지고 무한로딩이 걸리냐고!
난이도 때문에 좇같은 겜이 아니라 버그 좇망겜이었네 씨발. 이 겜 고티 받아 다길래 해봤더니 뭔 거지같은 경험만 하고있네,
프롬빠들 아니면 걍 다른 사람 하는거 보세요. 괜히 깝쳤다가 돈만 날리지 마시고, 버그 아직도 얼태기 없을 정도로 판치네요.
타겟 고정은 원래도 지맘대로 풀리는건지 모르곘지만 이 겜 키보드로 할 생각말고 앗싸리 겜패드로 하세요.  
마지막으로 친절한 설명은 개나 준지 오래입니다. 그냥 본인이 이거저거 다 뒤져가며 알아 가시면 되고
추가로 뒤졌을때 뒤진자리 가도 딱 룬만 회수되고 소비품은 프롬의 틈으로 사라집니다. 
활잡이나 투척무기 쓰실 분들을 위해 남깁니다.

--------
160 넘게 찍고 미켈라 첫 킬 까지 하고 올립니다.
유튭에 신앙 과 정신력 몰빵에 칠지인인가? 그걸로 피까고 참을 수 없는 미친불 로 미켈라 날먹하는 빌드 있는데
그거 해보니 새로운 버그를 또 발견해버림. ㄹㅇ 진심 대단한 새끼들이다. 피격판정은 뜨니까 그로기는 걸리는데 왜 씨발 피통은 그대로냐? 심지어 되다 안되다 하니까 더 빡침.

그리고 큰 항아리 탈리스만이었나? 씨발 이건 또 왜 한명 잡고 그 뒤로 소환 사인이 먹통이냐? 내가 전에 땅밑으로 꺼지는건 콜옵하면서도 가끔 당하던 거니까 그려려니 하것는데 이 항아리 퀘 랑 말레니아 버그는 도대체 뭐냐 ㄹㅇ 
샀을때 탈출을 빨리헀어야했다. 환불 못해서 이 똥꼬쇼를 하고 있네. 돈 들여 샀으니 엔딩은 봐야겠고 이제 버그 더 없는거지, 씨이발 쁘롬아?

아아...... 프롬에 혼돈이 있기를!!!   프롬에 혼돈이 있기를!",비추천,1674843243,25996
노잼,비추천,1674629630,342
짬뽕게임 이도저도 아님,비추천,1674482502,315
win10 기준 버그가 너무 많아요. 맵이 다 깨지는 경우가 너무 많음,비추천,1674471615,4635
시바~~~~~~~~~~~~~~~~ 어디로 가야돼!!!!!!!!!!!!!!!!!!!!!,비추천,1674232375,1429
여기에 있는 이 ㅆㅂ몬스터들은 물약 먹을떄만 공격해대고 ㅈ같네,비추천,1674226090,8492
"키보드 마우스 기준 화면 준내 돌아감
락온도 마우스 조금만 움직여도 이몹저몹 겁나 왔다리갔다리함
작은 보스는 시야 안에 다 들어와서 괜찮은데 
큰 몹은 가까이 가서 패턴 피하고 하다보면 화면 지맘대로 돌아가서 큰 몹이 화면안에 다 안들어오다보니 패턴이 안보여서 한대 쳐맞고 한대가 두대가 되고 두대가 세대가 됨
쓰다보니 또 개열받네",비추천,1674061387,1605
마지막 보스 전까진 정말 재미있게 즐겼습니다 근데 마지막 엘데의 짐승 보스 디자인 한 사람은 제발 제대로 생각을 하고 만들었음 좋겠습니다. 마지막 보스라는 놈이 패턴쓰고 도망가고 패턴쓰고 도망가고 이걸 반복합니다. 이전에 했던 모든 황홀한 경험과 퇴근 후 나의  시간을 책임져 줬던 게임이 한순간에 무너지는 경험을 하네요. 엘데의 짐승은 정말 프롬소프트의 최악의 보스라 생각합니다.,비추천,1673963013,2287
ㄵ,비추천,1673613321,14556
다크소울이랑 좀 다를줄 알았더니 전혀 아니고 분위기만 어둡고 쓸데없이 무섭게 만들었고 여전히 노잼,비추천,1673516514,1816
이왕 오프월드 할거면 좀 친절하게 알려줘라,비추천,1673436419,9906
"스팀 부계에 게임 구매 했는데 본계 또 구매함 본계 환불 할거임 





이거 할빠에 데스티니 해라 이 돈으로 dlc 사라",비추천,1673419053,118
말레니아,비추천,1673360135,13985
시야 시야 시야 시발 새끼들아 좀 진짜 아니 쳐 만들어 놨어 만든 모양세가 2022년에 나온 게임치고 좆 병신처럼 구리다는건 니들 기술력이 개 병신같은 거니깐 이해를 해주겠는데 아니 도대체가 보스 만들고 패턴 짜놓고 왜 시발 시야 처리를 좆 같이해서 좆도 안 보이게 하는거야? 진짜 이해가 안 되네,비추천,1673116824,7846
"이 개새끼들 겜 좆같이 만들어놨네 

변태새끼들",비추천,1673087925,9522
해봤는데 별로재미없어요,비추천,1673051245,12647
ㅈ같다 다크소울4 만들어라,비추천,1673003030,4344
게임이 상당히 어렵다 노가다 하기 싫거나 손가락이 느린 사람은 이 게임 비추천,비추천,1672906875,16148
"이딴걸 AAA급 게임이라고 빨아준거라고? 

레전드",비추천,1672858554,580
유기,비추천,1672724053,268
보스전때 실제로 공격 피함,비추천,1672656756,1090
